,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
21,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
22,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
23,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
24,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
25,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
26,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
27,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
28,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
29,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
30,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
31,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
32,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
33,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
34,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
35,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
36,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
37,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
38,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
39,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
40,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
41,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
42,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
43,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
44,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
45,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
46,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
47,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
48,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
49,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
50,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
51,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
52,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
53,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
54,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
55,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
56,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
57,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
58,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
59,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
60,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
61,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
62,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
63,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
64,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
65,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
66,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
67,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
68,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
69,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
70,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
71,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
72,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
73,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
74,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
75,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
76,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
77,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
78,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
79,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
80,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
81,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
82,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
83,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
84,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
85,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
86,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
87,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
88,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
89,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
90,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
91,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
92,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
93,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
94,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
95,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
96,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
97,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
98,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
99,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
100,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
101,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
102,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
103,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
104,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
105,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
106,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
107,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
108,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
109,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
110,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
111,637.9945209143399,6663305.159381293,8.534619106944856,0.06943062851897583,5401.1320200480095,43.19554708438148,51.191502868401244,8.490339243596715,566827391.9242979,29.76015684601513,2.5614051612774347,38.65612849434807,46.16208261415143,6688264.151519798,549690.813916206
